INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (1, to_date('2016-10-20', 'yyyy-mm-dd'), 1, 1, 1, 1, 0.00);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (71, to_date('2016-12-30', 'yyyy-mm-dd'), 6, 6, 35, 35, 2.18);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (72, to_date('2017-01-02', 'yyyy-mm-dd'), 0, 0, 13, 13, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (73, to_date('2017-01-03', 'yyyy-mm-dd'), 11, 11, 61, 61, 1.40);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (74, to_date('2017-01-04', 'yyyy-mm-dd'), 10, 10, 81, 81, 1.73);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (75, to_date('2017-01-05', 'yyyy-mm-dd'), 3, 3, 88, 88, 1.08);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (76, to_date('2017-01-06', 'yyyy-mm-dd'), 8, 8, 54, 54, 3.00);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (77, to_date('2017-01-07', 'yyyy-mm-dd'), 1, 1, 11, 11, 0.55);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (78, to_date('2017-01-08', 'yyyy-mm-dd'), 1, 1, 5, 5, 0.62);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (79, to_date('2017-01-09', 'yyyy-mm-dd'), 10, 10, 86, 86, 3.65);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (80, to_date('2017-01-10', 'yyyy-mm-dd'), 8, 7, 77, 77, 3.07);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (81, to_date('2017-01-11', 'yyyy-mm-dd'), 12, 12, 54, 54, 3.03);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (82, to_date('2017-01-12', 'yyyy-mm-dd'), 7, 7, 47, 47, 1.78);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (83, to_date('2017-01-13', 'yyyy-mm-dd'), 10, 10, 62, 62, 3.28);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (84, to_date('2017-01-14', 'yyyy-mm-dd'), 0, 0, 4, 4, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (85, to_date('2017-01-15', 'yyyy-mm-dd'), 0, 0, 3, 3, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (86, to_date('2017-01-16', 'yyyy-mm-dd'), 4, 4, 11, 11, 1.02);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (87, to_date('2017-01-17', 'yyyy-mm-dd'), 8, 8, 104, 104, 2.40);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (88, to_date('2017-01-18', 'yyyy-mm-dd'), 10, 10, 71, 71, 2.75);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (89, to_date('2017-01-19', 'yyyy-mm-dd'), 7, 7, 68, 68, 2.53);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (90, to_date('2017-01-20', 'yyyy-mm-dd'), 7, 7, 48, 48, 2.03);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (91, to_date('2017-01-21', 'yyyy-mm-dd'), 1, 1, 5, 5, 0.48);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (92, to_date('2017-01-22', 'yyyy-mm-dd'), 0, 0, 4, 4, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (93, to_date('2017-01-23', 'yyyy-mm-dd'), 2, 2, 77, 77, 0.90);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (94, to_date('2017-01-24', 'yyyy-mm-dd'), 11, 11, 62, 62, 3.25);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (95, to_date('2017-01-25', 'yyyy-mm-dd'), 9, 8, 62, 62, 2.87);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (96, to_date('2017-01-26', 'yyyy-mm-dd'), 8, 8, 57, 57, 2.90);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (97, to_date('2017-01-27', 'yyyy-mm-dd'), 6, 6, 38, 38, 2.18);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (98, to_date('2017-01-28', 'yyyy-mm-dd'), 0, 0, 9, 9, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (99, to_date('2017-01-29', 'yyyy-mm-dd'), 0, 0, 4, 4, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (100, to_date('2017-01-30', 'yyyy-mm-dd'), 7, 7, 91, 91, 2.20);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (101, to_date('2017-01-31', 'yyyy-mm-dd'), 9, 9, 69, 69, 3.00);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (102, to_date('2017-02-01', 'yyyy-mm-dd'), 14, 14, 62, 62, 4.60);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (103, to_date('2017-02-02', 'yyyy-mm-dd'), 9, 7, 63, 63, 3.02);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (104, to_date('2017-02-03', 'yyyy-mm-dd'), 6, 6, 52, 52, 2.02);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (105, to_date('2017-02-04', 'yyyy-mm-dd'), 1, 1, 4, 4, 0.47);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (106, to_date('2017-02-06', 'yyyy-mm-dd'), 13, 12, 86, 85, 3.98);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (107, to_date('2017-02-07', 'yyyy-mm-dd'), 13, 13, 74, 74, 3.35);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (108, to_date('2017-02-08', 'yyyy-mm-dd'), 1, 1, 55, 55, 0.27);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (109, to_date('2017-02-09', 'yyyy-mm-dd'), 5, 5, 30, 30, 0.95);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (110, to_date('2017-02-10', 'yyyy-mm-dd'), 4, 4, 38, 38, 1.57);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (111, to_date('2017-02-11', 'yyyy-mm-dd'), 0, 0, 4, 4, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (112, to_date('2017-02-12', 'yyyy-mm-dd'), 1, 1, 1, 1, 0.40);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (113, to_date('2017-02-13', 'yyyy-mm-dd'), 2, 2, 59, 59, 0.63);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (114, to_date('2017-02-14', 'yyyy-mm-dd'), 5, 5, 50, 50, 1.27);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (115, to_date('2017-02-15', 'yyyy-mm-dd'), 5, 5, 47, 47, 1.53);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (116, to_date('2017-02-16', 'yyyy-mm-dd'), 8, 8, 58, 58, 2.03);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (117, to_date('2017-02-17', 'yyyy-mm-dd'), 3, 3, 37, 37, 1.10);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (118, to_date('2017-02-18', 'yyyy-mm-dd'), 5, 2, 6, 5, 0.83);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (119, to_date('2017-02-19', 'yyyy-mm-dd'), 0, 0, 4, 4, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (120, to_date('2017-02-20', 'yyyy-mm-dd'), 4, 4, 15, 15, 1.57);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (121, to_date('2017-02-21', 'yyyy-mm-dd'), 1, 1, 82, 82, 0.48);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (122, to_date('2017-02-22', 'yyyy-mm-dd'), 10, 10, 64, 64, 3.80);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (123, to_date('2017-02-23', 'yyyy-mm-dd'), 7, 7, 53, 53, 2.28);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (124, to_date('2017-02-24', 'yyyy-mm-dd'), 3, 3, 40, 40, 1.20);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (125, to_date('2017-02-25', 'yyyy-mm-dd'), 1, 1, 2, 2, 0.50);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (126, to_date('2017-02-26', 'yyyy-mm-dd'), 0, 0, 6, 6, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (127, to_date('2017-02-27', 'yyyy-mm-dd'), 7, 7, 78, 78, 2.67);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (128, to_date('2017-02-28', 'yyyy-mm-dd'), 6, 6, 105, 105, 2.40);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (129, to_date('2017-03-01', 'yyyy-mm-dd'), 5, 5, 66, 66, 1.92);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (130, to_date('2017-03-02', 'yyyy-mm-dd'), 7, 7, 39, 39, 2.22);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (131, to_date('2017-03-03', 'yyyy-mm-dd'), 2, 2, 40, 40, 0.67);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (132, to_date('2017-03-04', 'yyyy-mm-dd'), 2, 2, 4, 4, 0.87);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (133, to_date('2017-03-05', 'yyyy-mm-dd'), 1, 1, 1, 1, 0.58);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (134, to_date('2017-03-06', 'yyyy-mm-dd'), 12, 12, 70, 70, 4.28);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (135, to_date('2017-03-07', 'yyyy-mm-dd'), 5, 5, 62, 62, 1.80);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (136, to_date('2017-03-08', 'yyyy-mm-dd'), 6, 5, 49, 49, 1.95);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (137, to_date('2017-03-09', 'yyyy-mm-dd'), 7, 7, 48, 48, 2.22);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (138, to_date('2017-03-10', 'yyyy-mm-dd'), 6, 6, 50, 50, 2.15);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (139, to_date('2017-03-11', 'yyyy-mm-dd'), 0, 0, 3, 3, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (140, to_date('2017-03-12', 'yyyy-mm-dd'), 0, 0, 4, 4, Null);
